1.472282359073962140e-38 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.031158722354468120e-38 1.000000000000000000e+00 1.867090073866386265e-41 0.000000000000000000e+00
2.393599945867149783e-40 1.000000000000000000e+00 8.989851105657647672e-34 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 1.807675018979014021e-42 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.802596928649634142e-45 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.622441684714177904e-40 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.822597767469810733e-40 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.495185461434579815e-42 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.546727245497702116e-33 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.057216581466174650e-36 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.046352912144248149e-33 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.586102782326640233e-44 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 2.802596928649634142e-45 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 1.401298464324817071e-45 0.000000000000000000e+00
8.968310171678829254e-44 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.668959403841237789e-44 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.877201993935927795e-38 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.117856815010942008e-35 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.093352809275699100e-35 1.000000000000000000e+00 2.101947696487225606e-44 0.000000000000000000e+00
2.181294260211768318e-38 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.644887037599733052e-39 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.616407867947619630e-36 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.420132992212008899e-40 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.312050495122283924e-30 1.000000000000000000e+00 4.408064579226577060e-41 0.000000000000000000e+00
7.641805732627656429e-38 1.000000000000000000e+00 1.135472145642399273e-41 0.000000000000000000e+00
7.707141553786493890e-43 1.000000000000000000e+00 1.401298464324817071e-45 0.000000000000000000e+00
2.057869853291888485e-39 1.000000000000000000e+00 5.874438783715252906e-38 0.000000000000000000e+00
